Timestamps,Predicted_Entry_Time,Predicted_Exit_Time,Animal_Category,Sensor_ID,Animal_path,Action_Triggered,Device_Used
21.37,21.37,22.07,2,2004,"2004, 3007","5, 6","2802, 2905"
20.20,20.20,20.43,3,2003,"2003, 3006, 1001, 4006, 1009","5, 6","2804, 2901"
18.17,18.17,18.47,3,1002,"1002, 2002, 1012, 2007, 2004","5, 6","1810, 1908"
17.50,17.50,18.12,4,1012,"1012, 3008, 2004, 3007, 1001",6,1905
13.19,13.19,13.46,4,4010,"4010, 3009",6,4904
16.43,16.43,,3,2003,"2003, 1008",6,2901
18.07,18.07,18.34,2,4011,"4011, 3012, 3006","5, 6","4808, 4902"
17.07,17.07,17.22,4,4011,"4011, 1009, 3012, 2007, 3009",6,4908
18.44,18.44,19.02,3,4011,"4011, 3004, 1004","5, 6","4806, 4910"
02.51,02.51,03.08,4,3012,"3012, 4007","5, 6","3810, 3902"
01.09,01.09,01.37,4,1006,"1006, 3009, 4008","5, 6","1806, 1907"
02.11,02.11,02.35,4,3003,"3003, 2006, 2001, 4007, 2007","5, 6","3803, 3902"
18.06,18.06,,3,3004,"3004, 3003, 3012, 1012, 2003","5, 6","3801, 3907"
10.20,10.20,10.36,1,3011,"3011, 3008, 4003, 3009, 2005",6,3903
17.46,17.46,18.14,1,2008,"2008, 4006",6,2909
16.51,16.51,17.15,3,2004,"2004, 4006, 4006, 1006, 4009",6,2904
12.03,12.03,12.28,4,1003,"1003, 3008, 3005, 1003, 4011",6,1904
22.34,22.34,22.59,4,1008,"1008, 1012, 1007","5, 6","1802, 1904"
17.33,17.33,17.55,3,1004,"1004, 3009, 1012, 2004",6,1905
01.38,01.38,02.05,4,3002,"3002, 4004","5, 6","3806, 3908"
16.13,16.13,16.33,4,1011,"1011, 1004, 1007",6,1906
18.12,18.12,18.30,4,1004,"1004, 1001, 1006","5, 6","1802, 1907"
14.42,14.42,,4,4009,"4009, 4009",6,4903
22.27,22.27,22.44,3,3009,"3009, 2006, 2012, 3005","5, 6","3810, 3907"
12.17,12.17,12.35,1,3006,"3006, 4001, 1007",6,3903
19.26,19.26,19.48,2,1002,"1002, 4002, 2005","5, 6","1802, 1902"
19.33,19.33,19.49,2,2005,"2005, 2002, 2010","5, 6","2802, 2905"
22.46,22.46,23.11,3,1009,"1009, 4003, 4009, 1006, 3006","5, 6","1801, 1907"
